address;source_location;insn;indent
0x1900;/home/sami/Bureau/aoa/projet_aoa/src/kernel.c:16;MOVSD	(%RDX),%XMM0;
0x1904;/home/sami/Bureau/aoa/projet_aoa/src/kernel.c:16;MOVUPD	(%R8,%RAX,1),%XMM1;
0x190a;/home/sami/Bureau/aoa/projet_aoa/src/kernel.c:16;MOVUPD	(%RSI,%RAX,1),%XMM2;
0x190f;/home/sami/Bureau/aoa/projet_aoa/src/kernel.c:16;MOVHPD	(%RDX,%R9,1),%XMM0;
0x1915;/home/sami/Bureau/aoa/projet_aoa/src/kernel.c:16;ADD	%RBX,%RDX;
0x1918;/home/sami/Bureau/aoa/projet_aoa/src/kernel.c:16;DIVPD	%XMM1,%XMM0;
0x191c;/home/sami/Bureau/aoa/projet_aoa/src/kernel.c:16;ADDPD	%XMM2,%XMM0;
0x1920;/home/sami/Bureau/aoa/projet_aoa/src/kernel.c:16;MOVUPS	%XMM0,(%RSI,%RAX,1);
0x1924;/home/sami/Bureau/aoa/projet_aoa/src/kernel.c:15;ADD	$0x10,%RAX;
0x1928;/home/sami/Bureau/aoa/projet_aoa/src/kernel.c:15;CMP	%R11,%RAX;
0x192b;/home/sami/Bureau/aoa/projet_aoa/src/kernel.c:15;JNE	1900 <kernel+0xd0>;
