address;source_location;insn;indent
0x1830;:0;ENDBR64;
0x1834;:0;PUSH	%R15;
0x1836;:0;MOV	%EDI,%R15D;
0x1839;:0;PUSH	%R14;
0x183b;:0;PUSH	%R13;
0x183d;:0;PUSH	%R12;
0x183f;:0;PUSH	%RBP;
0x1840;:0;PUSH	%RBX;
0x1841;:0;TEST	%R15D,%R15D;
0x1844;:0;JE	195a <kernel+0x12a>;
0x184a;:0;LEA	-0x1(%R15),%RAX;
0x184e;:0;MOV	%RCX,%R10;
0x1851;:0;MOV	%R15,%R12;
0x1854;:0;MOV	%RDX,%R8;
0x1857;:0;MOV	%RAX,%RBX;
0x185a;:0;LEA	(%RSI,%RAX,8),%RAX;
0x185e;:0;LEA	(,%R15,8),%R9;
0x1866;:0;XOR	%EDI,%EDI;
0x1868;:0;MOV	%RAX,-0x20(%RSP);
0x186d;:0;MOV	%R15D,%EAX;
0x1870;:0;IMUL	%R9,%RBX;
0x1874;:0;MOV	%R9,%RBP;
0x1877;:0;SHR	$0x1,%EAX;
0x1879;:0;LEA	-0x1(%RAX),%R11D;
0x187d;:0;MOV	%R15D,%EAX;
0x1880;:0;AND	$-0x2,%EAX;
0x1883;:0;MOV	%RBX,-0x18(%RSP);
0x1888;:0;ADD	$0x1,%R11;
0x188c;:0;MOV	%R15,%RBX;
0x188f;:0;MOV	%EAX,-0xc(%RSP);
0x1893;:0;SAL	$0x4,%RBX;
0x1897;:0;MOV	%EAX,%ECX;
0x1899;:0;LEA	0x8(%RDX),%RAX;
0x189d;:0;IMUL	%RCX,%RBP;
0x18a1;:0;MOV	%RAX,-0x28(%RSP);
0x18a6;:0;SAL	$0x3,%RCX;
0x18aa;:0;SAL	$0x4,%R11;
0x18ae;:0;LEA	(%RDX,%RCX,1),%R13;
0x18b2;:0;ADD	%RSI,%RCX;
0x18b5;:0;ADD	%R10,%RBP;
0x18b8;:0;NOPL	(%RAX,%RAX,1);
0x18c0;:0;CMP	-0x28(%RSP),%RSI;(11) 
0x18c5;:0;SETNE	%DL;(11) 
0x18c8;:0;CMP	$0x1,%R12D;(11) 
0x18cc;:0;SETNE	%AL;(11) 
0x18cf;:0;TEST	%AL,%DL;(11) 
0x18d1;:0;JE	1968 <kernel+0x138>;(11) 
0x18d7;:0;MOV	-0x18(%RSP),%RAX;(11) 
0x18dc;:0;MOV	%R10,%RDX;(11) 
0x18df;:0;ADD	%R10,%RAX;(11) 
0x18e2;:0;CMP	%RAX,%RSI;(11) 
0x18e5;:0;SETAB	-0xd(%RSP);(11) 
0x18ea;:0;CMP	%R10,-0x20(%RSP);(11) 
0x18ef;:0;SETB	%R14B;(11) 
0x18f3;:0;XOR	%EAX,%EAX;(11) 
0x18f5;:0;OR	-0xd(%RSP),%R14B;(11) 
0x18fa;:0;JE	1968 <kernel+0x138>;(11) 
0x18fc;:0;NOPL	(%RAX);(11) 
0x1900;:0;MOVSD	(%RDX),%XMM0;  (12) 
0x1904;:0;MOVUPD	(%R8,%RAX,1),%XMM1;  (12) 
0x190a;:0;MOVUPD	(%RSI,%RAX,1),%XMM2;  (12) 
0x190f;:0;MOVHPD	(%RDX,%R9,1),%XMM0;  (12) 
0x1915;:0;ADD	%RBX,%RDX;  (12) 
0x1918;:0;DIVPD	%XMM1,%XMM0;  (12) 
0x191c;:0;ADDPD	%XMM2,%XMM0;  (12) 
0x1920;:0;MOVUPS	%XMM0,(%RSI,%RAX,1);  (12) 
0x1924;:0;ADD	$0x10,%RAX;  (12) 
0x1928;:0;CMP	%R11,%RAX;  (12) 
0x192b;:0;JNE	1900 <kernel+0xd0>;  (12) 
0x192d;:0;CMP	-0xc(%RSP),%R12D;(11) 
0x1932;:0;JE	194a <kernel+0x11a>;(11) 
0x1934;:0;MOV	%EDI,%EAX;(11) 
0x1936;:0;MOVSD	(%RBP,%RAX,8),%XMM0;(11) 
0x193c;:0;DIVSD	(%R13),%XMM0;(11) 
0x1942;:0;ADDSD	(%RCX),%XMM0;(11) 
0x1946;:0;MOVSD	%XMM0,(%RCX);(11) 
0x194a;:0;ADD	$0x1,%EDI;(11) 
0x194d;:0;ADD	$0x8,%R10;(11) 
0x1951;:0;CMP	%EDI,%R12D;(11) 
0x1954;:0;JNE	18c0 <kernel+0x90>;(11) 
0x195a;:0;POP	%RBX;
0x195b;:0;POP	%RBP;
0x195c;:0;POP	%R12;
0x195e;:0;POP	%R13;
0x1960;:0;POP	%R14;
0x1962;:0;POP	%R15;
0x1964;:0;RET;
0x1965;:0;NOPL	(%RAX);
0x1968;:0;MOV	%R10,%RDX;(11) 
0x196b;:0;XOR	%EAX,%EAX;(11) 
0x196d;:0;NOPL	(%RAX);(11) 
0x1970;:0;MOVSD	(%RDX),%XMM0;  (10) 
0x1974;:0;DIVSD	(%R8,%RAX,8),%XMM0;  (10) 
0x197a;:0;ADDSD	(%RSI,%RAX,8),%XMM0;  (10) 
0x197f;:0;ADD	%R9,%RDX;  (10) 
0x1982;:0;MOVSD	%XMM0,(%RSI,%RAX,8);  (10) 
0x1987;:0;ADD	$0x1,%RAX;  (10) 
0x198b;:0;CMP	%R15,%RAX;  (10) 
0x198e;:0;JNE	1970 <kernel+0x140>;  (10) 
0x1990;:0;JMP	194a <kernel+0x11a>;(11) 
0x1992;:0;NOPW	%CS:(%RAX,%RAX,1);
0x199c;:0;NOPL	(%RAX);
