address;source_location;insn;indent
0x1b20;/home/sami/Bureau/aoa/projet_aoa/src/kernel.c:11;PUSH	%R15;
0x1b22;/home/sami/Bureau/aoa/projet_aoa/src/kernel.c:11;PUSH	%R14;
0x1b24;/home/sami/Bureau/aoa/projet_aoa/src/kernel.c:11;PUSH	%RBX;
0x1b25;/home/sami/Bureau/aoa/projet_aoa/src/kernel.c:14;TEST	%EDI,%EDI;
0x1b27;/home/sami/Bureau/aoa/projet_aoa/src/kernel.c:14;JE	1be1 <kernel+0xc1>;
0x1b2d;/home/sami/Bureau/aoa/projet_aoa/src/kernel.c:14;MOV	%EDI,%EAX;
0x1b2f;/home/sami/Bureau/aoa/projet_aoa/src/kernel.c:14;MOV	%EAX,%R8D;
0x1b32;/home/sami/Bureau/aoa/projet_aoa/src/kernel.c:14;AND	$-0x2,%R8D;
0x1b36;/home/sami/Bureau/aoa/projet_aoa/src/kernel.c:14;MOV	%RAX,%R9;
0x1b39;/home/sami/Bureau/aoa/projet_aoa/src/kernel.c:14;SAL	$0x4,%R9;
0x1b3d;/home/sami/Bureau/aoa/projet_aoa/src/kernel.c:14;XOR	%R10D,%R10D;
0x1b40;/home/sami/Bureau/aoa/projet_aoa/src/kernel.c:14;MOV	%RCX,%R11;
0x1b43;/home/sami/Bureau/aoa/projet_aoa/src/kernel.c:14;JMP	1b60 <kernel+0x40>;
0x1b45;/home/sami/Bureau/aoa/projet_aoa/src/kernel.c:14;NOPW	%CS:(%RAX,%RAX,1);
0x1b50;/home/sami/Bureau/aoa/projet_aoa/src/kernel.c:14;INC	%R10;(1) 
0x1b53;/home/sami/Bureau/aoa/projet_aoa/src/kernel.c:14;ADD	$0x8,%R11;(1) 
0x1b57;/home/sami/Bureau/aoa/projet_aoa/src/kernel.c:14;CMP	%RAX,%R10;(1) 
0x1b5a;/home/sami/Bureau/aoa/projet_aoa/src/kernel.c:14;JE	1be1 <kernel+0xc1>;(1) 
0x1b60;/home/sami/Bureau/aoa/projet_aoa/src/kernel.c:14;CMP	$0x1,%EDI;(1) 
0x1b63;/home/sami/Bureau/aoa/projet_aoa/src/kernel.c:15;JNE	1b70 <kernel+0x50>;(1) 
